label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Table,17,231,467,234,Poorly-scanned-image.png,533,530
Text,31,4,492,223,Poorly-scanned-image.png,533,530
Text,0,448,481,76,Poorly-scanned-image.png,533,530
Section-header,127,46,73,26,blur&shadow.jpg,347,507
Text,9,134,303,354,blur&shadow.jpg,347,507
Section-header,360,7,270,51,font_wavy_page.jpg,868,1452
Text,153,68,695,232,font_wavy_page.jpg,868,1452
Text,149,307,698,246,font_wavy_page.jpg,868,1452
Text,155,559,687,529,font_wavy_page.jpg,868,1452
Text,156,1095,695,250,font_wavy_page.jpg,868,1452
Text,63,557,61,40,font_wavy_page.jpg,868,1452
Text,72,22,64,39,font_wavy_page.jpg,868,1452
Text,41,314,103,77,font_wavy_page.jpg,868,1452
Text,70,1084,53,42,font_wavy_page.jpg,868,1452
Text,70,393,59,40,font_wavy_page.jpg,868,1452
Section-header,668,273,2063,640,heading and two cloumn.png,3305,4683
Text,301,1122,1340,746,heading and two cloumn.png,3305,4683
Text,301,1897,1322,1274,heading and two cloumn.png,3305,4683
Text,337,3243,1298,717,heading and two cloumn.png,3305,4683
Text,1670,1126,1340,871,heading and two cloumn.png,3305,4683
Text,1658,2039,1357,1891,heading and two cloumn.png,3305,4683
Page-footer,313,4001,2662,231,heading and two cloumn.png,3305,4683
Figure,153,551,516,516,heading and two cloumn.png,3305,4683
Handwriting,200,421,385,124,heading and two cloumn.png,3305,4683
Section-header,1427,421,688,190,list or index .png,3305,4683
List-item,420,634,2733,3497,list or index .png,3305,4683
Handwriting,76,1500,207,2697,list or index .png,3305,4683
Text,1682,4132,178,113,list or index .png,3305,4683
Section-header,85,31,380,44,low_quality.png,542,729
Text,41,99,464,124,low_quality.png,542,729
Text,41,226,467,149,low_quality.png,542,729
Text,48,380,460,77,low_quality.png,542,729
Text,47,462,460,132,low_quality.png,542,729
List-item,53,603,452,86,low_quality.png,542,729
Section-header,215,75,129,19,low_quality.png,542,729
Text,264,687,23,18,low_quality.png,542,729
Section-header,1250,135,1555,130,map 2.png,3075,4281
caption,2340,1441,130,1376,map 2.png,3075,4281
Figure,486,352,1837,3669,map 2.png,3075,4281
Text,1386,4102,190,81,map 2.png,3075,4281
Section-header,1393,343,1566,130,map.png,3294,4667
Figure,265,656,2717,3314,map.png,3294,4667
caption,1535,4064,201,118,map.png,3294,4667
Text,1558,4242,148,89,map.png,3294,4667
Section-header,203,46,80,27,shadow.jpg,496,722
Text,30,122,424,90,shadow.jpg,496,722
Text,23,217,450,480,shadow.jpg,496,722
Text,69,190,1598,157,shadow_less_bright.jpg,1936,2592
Text,66,364,1608,167,shadow_less_bright.jpg,1936,2592
Text,66,627,1627,213,shadow_less_bright.jpg,1936,2592
Text,66,925,1627,112,shadow_less_bright.jpg,1936,2592
Text,69,1129,1637,164,shadow_less_bright.jpg,1936,2592
